Exported by,ExportComments.com,,,,,,,
Source URL,https://www.youtube.com/watch?v=DDMOHLZtYLM&pp=ygULZGFyayBtYXR0ZXI%3D,,,,,,,
Timezone,,,,,,,,
,,,,,,,,
Some Comments may not appear here because of their privacy settings,,,,,,,,
,,,,,,,,
,,Name (click to view profile),Date,Likes,isHearted,isPinned,Comment,(view source)
30,,@koilerREC,12/02/23 22:17:28,1,no,no,so at first you said there are no working Models for Dark Matter with Quantum physics. okay.... later on you explained how dark matter and quantum Mechanics made the Temperature difference in the CMB. How can you guys know if there are no Working Theories?? it always gets me I'm alone?,view comment
31,,@ronaldkemp3952,14/02/23 20:01:11,0,no,no,"I've got a general question for ya.

Dark matter is blamed on the extra motion occurring to our solar system as it orbits around the supermassive black hole Sgr A*.  We're traveling at a velocity of around 536,000 mi/h.  But according to general relativity and the laws of motion because we're located some 26,000 light years from the barycenter, we're supposed to be traveling at about 90,000 mi/h.  There is a discrepancy of around 450,000 mi/h between what was measured and what was predicted.  The extra motion is pinned on dark matter.

My question, if dark matter was causing the sun to be traveling so fast, 450,000 mi/h then why doesn't it affect the motion of the Earth, planets and other small bodies as they orbit the sun?  

According to the laws of motion matter falls at the same rate, regardless of weight or density.  A bowling ball and a feather fall at the same rate in a vacuum.  This was proven many times before.  So if the sun is being affected by dark matter, and the gravity produced by this missing mass is the only force acting upon visible matter, then why is the Earth, planets and other small bodies not affected?  They should be affected just like the sun and all other stars and satellite galaxies orbiting the central black hole.  

But dark matter doesn't affect the motion and orbits of planets and moons.  Why is that?  If the mass of dark matter particles were acting upon the sun causing it to move 450,000 mi/h too fast, then why doesn't it affect the motion of the planets and moons too?  Planets and moons would be much closer to the dark matter halo than the sun. They should be affected too as they orbit around the sun, more so than the sun.",view comment
32,,@bilbobaggins4366,15/02/23 10:52:21,0,no,no,"This looks from the outside a British institute !  Because more and multie more of the same ,all talk....England needs it's constitution respecting under an English Gov not a business failure called UK....this is the only topic of interest until it is completed full stop",view comment
33,,@rolandrick,16/02/23 00:38:23,0,no,no,"An assumption, but ERROR of science, grave for billions of funds, wasted on meanwhile countless 100% failed experiments trying to proof evidence. Once it has become a business, no one is interested in feeding hungry children (not by vxs, by food, got it Bill?) by those burnt billions. Same with fusion reactors. It’s an universal constant, each year it takes 40 yrs until we have an operational one; I personally can testify this since the 1970’s, it’s always been 40 years. - I makes by far more sense to fund the ideas of Nassim Haramein.",view comment
34,,@owenpeller6471,16/02/23 13:29:21,0,no,no,Terrible acoustics. Ruins it,view comment
35,,@Pippins666,16/02/23 22:23:03,1,no,no,"A fascinating talk - thank you.    As dark matter is proving so elusive, is the notion of Modified Newtonian Dynamics - MOND- becoming a viable option?

And as an aside, is the model ship behind you the Titanic? Lets hope the standard model proves more unsinkable !",view comment
36,,@rolfguthmann,19/02/23 17:53:35,1,no,no,"The understanding of the presence of Dark Energy and Dark Matter can be found in: ""Atomic Gravity"" International Journal of Physics.",view comment
37,,@user-qi4zb7hl4g,21/02/23 00:25:37,0,no,no,Astronomers finds evidence that black holes may be source of dark energy  in which case it  creates dark matter too.,view comment
38,,@keithmiddlehurst4036,21/02/23 16:32:49,0,no,no,"but how, if it was the Creation, is it the English use, it confuses me.",view comment
39,,@NondescriptMammal,22/02/23 06:12:41,0,no,no,Dark energy is dark matter's cousin? Huh? How are the two even related in any direct way?,view comment
40,,@lennartvislanda,24/02/23 01:14:11,1,no,no,It would be exremley interesting if it is a text in english languagae to the video. I am swedish and understand much better written english than a lot of strange dialects!,view comment
41,,@nonec5246,01/03/23 05:38:45,0,no,no,"Missing mass? Something that should be there but can not be uncovered? What  changes if the speed of light is not a constant? Can you really age the universe by Doppler shift of light? Of course there are things we can not see, consistent in our reality; The air we breathe, the forces of gravity, magnetism, electricity, and more. Physics is the study of properties of matter. Can we uncover dark properties of our universe?",view comment
42,,@debyton,01/03/23 20:19:51,0,no,no,"It might not take 300 years for someone to figure out dark matter, but it might take that long for anyone to listen. We may not need more Einsteins,  what is needed are more Max Plancks. {LIVE Science; Forums, History and Culture; Culture History & Science; What is a living individual and is it naturally universally mobile?}",view comment
43,,@lawrencetate145,14/03/23 19:22:46,1,no,no,"Dark matter and energy are placeholders for ""that yet to be discovered'.",view comment
44,,@danielcurtis4179,24/03/23 12:10:36,1,no,no,I think it's more likely that there's not this invisible magic stuff but it's just a lack of understanding of how things work over long distances.,view comment
45,,@jaceknowak3404,07/04/23 18:04:36,0,no,no,"Unfortunately, dark matter does not exist because there is no evidence that it exists. The gravitational phenomena observed by astronomers, which are explained by the existence of dark matter, are the result of the expansion of space in time. The expansion of space is equivalent to the straightening of a deflection of space. Gravity, described by Einstein's equations as the deflection of space-time, is possible only in the higher spatial dimension, which many do not pay attention to. A galaxy spinning in expanding space reduces gravity to the square of the distance between planets, stars, and black holes as space-time expands. Therefore, the rotation curves of galaxies are rectified, that gravity is greater at first and then decreases as space itself expands.

Niestety, ciemna materia nie istnieje, poniewa? nie ma ?adnych dowodów na jej istnienie. Obserwowane przez astronomów zjawiska grawitacyjne, które s? t?umaczone istnieniem ciemnej materii, s? wynikiem ekspansji przestrzeni w czasie. Ekspansja przestrzeni jest równowa?na rozprostowywaniu si? ugi?tej przestrzeni. Grawitacja, opisywana równaniami Einsteina jako ugi?cie czasoprzestrzeni jest mo?liwa jedynie w wy?szym wymiarze przestrzennym, na co wielu nie zwraca uwagi. Wiruj?ca w ekspanduj?cej przestrzeni galaktyka zmniejsza grawitacj? do kwadratu odleg?o?ci pomi?dzy planetami, gwiazdami i czarnymi dziurami wraz z ekspansj? czasoprzestrzeni. Dlatego krzywe rotacji galaktyk s? rozprostowane, ?e pocz?tkowo grawitacja jest wi?ksza, a nast?pnie zmniejsza si? wraz z ekspansj? samej przestrzeni.",view comment
46,,@tomsawyer4776,15/04/23 01:40:36,0,no,no,"""Dark Matter"" is not a real substance...it is just a cash cow for physicist who make their living looking for nothing. A rip off of federal tax dollars.",view comment
47,,@MrKafein,17/04/23 14:57:56,0,no,no,"Antihydrogen and antihelium, mostly. Thanks for your attention, have a nice day.",view comment
48,,@peter4210,20/04/23 01:36:46,2,no,no,"TLDR:
Dark matter is a theoretical magical matter that was invented over 100 years ago by some guy who applied newtons law while looking at a galaxy and realized that the outer most objects were not spinning around the galactic center as slow as orbital mechanics dictated. They did move at the right speed if the guy toke into account that the galaxy was heavier then he estimated the weight to be at. To him, fudging the numbers to get the right answer meant that the problem was that he was not seeing the missing matter instead of assuming the math to be wrong. Because maths in a era they had not gone to the moon yes was obviously not flawed, he theorized that there is somehow a dark, invisible form of matter. 

Modern dark matter believers say that over 70% of the universe matter is dark matter, how every they are not able to detect or prove that it exist. 
In essence dark matter is the modern version of ""i dont understand lighting, therefore it is god who is angry"".

Currently there is a lot of scientist who are working with models to fix the equation that we use for gravity. In essence fixing the math instead of inventing something that clearly does not exist. Turns out, most of these works require just a minute adjustment, Sadly, the belief in dark matter which goes against the scientific principle is so encrusted now that to prove the dark matter believers wrong, their mathematical formula has to essentially also account for all the dumb shit they also say is the work of dark matter which is ridiculous since they basically have to prove the earth is round and as far as we know also show that the same proof explains why the mitochondria is the powerhouse of the cell, too things that as far as we know are unrelated except they have no proof.

Basicaly, Dark matter believes are religious extremist with no proof for anything because its all theoretical since we are stuck on this planet.",view comment
49,,@Boredom19855,27/04/23 22:25:25,0,no,no,"Think of yourself as a 5d being where the branches of 4 d worldlines have vertices called choices.

There'd be a hyper circle of choices that lead you away from the center that will probably be named a ""worldplane"" or something by scientists eventually. The 6d ""worldmatrix"" is the ""universe"" from its particular beginning to every possible ending. 

There's been lots of talk of an anti universe that flows backwards through time... that anti universe would be 7d polarly related to our 6d... from its ending to our beginning. As long as parity is eventually concerved its just an exceedingly rare (you only need 1 in eternity to happen) quantum fluctuation. 

The coming together of these universes would cause immediate faster than light universal enlightenment. 

Dark matter is the space between now and the end of time... I think of it as a machine the ""eschaton elves"" built that inputs memes between now and the end of time to prevent or atlesst slow the inevitable...",view comment
50,,@NOMADCREATIVESOLUTIONS,03/05/23 20:34:25,1,no,no,"This picture seems to suggest that matter is reducing over time (into black holes) and the vacuum energy or the space between matter and things is expanding - the less matter of both kinds, the bigger the vacuum thus increasing that vacuum energy and the expansion",view comment
51,,@pattheitguy,11/05/23 22:49:51,0,no,no,Shame that RI has gone down to videos of people looking at their notes.,view comment
52,,@boxfox2945,18/05/23 19:28:46,0,no,no,"Run through thick forest on a dark cloudy night. To dark to see. And run straight into a tree' that's dark matter..?? - ""darkness' matters""??",view comment
53,,@kevinsayes,20/05/23 03:49:40,2,no,no,"We always see the graphics of mass warping a space time grid. What if when extremely massive objects (galaxies, black holes, etc) warp space time, it doesn’t just pop back to “neutral” when they move on? If it left a trail, something like a ditch on the space time grid graphic, wouldn’t gravitational effects still be observed? I don’t even know if this makes sense mathematically, I just like to brainstorm.",view comment
54,,@byronweber5364,02/06/23 20:56:57,1,no,no,"Perhaps because we cannot still quantify dark matter with the standard model, we may have to find another field of matter in the space/time metric from which we can propose a dark matter particle related to but not included in the standard model.  Just a thought.",view comment
55,,@PedroDiMaggio-dk4lb,08/06/23 21:11:32,0,no,no,This guy is an embarrassment to science,view comment
56,,@vernonwalker6965,18/06/23 09:17:21,0,no,no,"Oh well the truth is that we do not have the scientific process  to measure it and we probably never will have .However, I find the theory that it has a gravity and therefore forms clumps around galaxies is a theory too far. Space is not  entirely empty even between planets it is filled with gases debris and dust resulting from collisions that have taken place over billions of years . These sometimes almost invisible particles will have a cumulative gravity and they will be drawn into orbits around stronger gravitation forces such as galaxies . In quantity they will exert their own gravity which is what they are seeing and claiming mistakenly that dark matter must have a gravitational force which is affecting orbits of bodies within the galaxies. .... Author Dark Matter Transit, trilogy,",view comment
57,,@jfffjl,18/06/23 14:49:09,0,no,no,"At 3:16 Dr.Fisher refers to the expansion of the universe as acceleration, several times,which took me a while to tease out what he was actually saying.  Kind of cast a pall over the rest of the lecture",view comment
58,,@michaelkahn8744,23/06/23 04:18:03,1,no,no,"The problem of modern physics is they're trying to explain everything with particle physics and the physics is being cornered more and more to the dead end. To escape the dead end, they invent or design another imaginary particle in vain instead of trying to revise their way to approach to the problem.


I agree to that idea that the interaction between mass and space must be explained with quantum mechanics.
But that doesn't mean gravity is the QM phenomena.
That's because gravity is not a force.
Gravity is just a joint effect of the expansion of the Universe and the curvature of spacetime.
Details are given below.

Alternative Explanation of Dark Matter and Dark Energy - Newly proposed model of Universe can explain both of Dark Matter and Dark Energy

Einstein’s theory of General Relativity states that spacetime is curved by the presence of mass. 
This curvature influences the motion other objects with mass and gives rise to gravitation.
Thus, gravity is a result of geometric features in spacetime.
However, we also observe gravitational effects – curvature of spacetime – in areas without any detectable mass.
This has given rise to the concept of dark matter, which is matter that does not interact in any detectable way with normal matter, except through gravity.
So, there is some large quantity of dark matter scattered throughout the universe, which curves spacetime and causes gravitational effects just like normal matter, but we cannot see or detect it with any known method.

An alternative theory to the identity of dark matter is proposed – it is not matter at all, but rather an intrinsic curvature of spacetime.
In other words, spacetime is not naturally flat. Even in the absence of matter, we observe some inherent curvature of spacetime.

So, the question is now – why is spacetime naturally curved? Why is it not flat in the absence of mass?
The universe is 4-dimensional, with 3 spatial dimensions and one dimension in time.
Rather than consider time as a linear dimension, we can consider it as a radial one.
Therefore, rather than describing the universe with a Cartesian coordinate system, we describe it with a 4-dimensional spherical coordinate system – 3 angular coordinates, ?1, ?2, ?3, and one radial coordinate in time, t.
We live on the 3-dimensional surface of a 4-dimensional bubble which is expanding radially in time.
Thus, the Big Bang represents t=0, the beginning of time.
The crucial point is that the expansion of the universe is not homogeneous in all directions.

The expansion rate at one point on the bubble’s surface may differ slightly from another point near it.
The universe is only roughly spherical in 4 dimensions, the same way that the Earth is only roughly spherical in 3 dimensions.
The same way we observe local mountains and valleys on the surface of Earth, we observe local “mountains” and “valleys” on the surface of the universe bubble.
The inhomogeneity of the expansion of the universe has given rise to natural curvature of spacetime. This natural curvature causes the phenomenon of “dark matter”. “Valleys” in spacetime pull matter in, similarly to the warping of spacetime of massive objects.
So “dark matter” is really “valleys” in spacetime that are expanding slower than the regions surrounding it.
These valleys tend to pull matter in and create planets, stars, and galaxies – regions of space with higher-than-average densities of mass.
Conversely, “mountains” in spacetime will repel matter away, an “anti-gravitational” effect, which gives rise to cosmic voids in space where we observe no matter.
Each point on the surface of the universe bubble traces out a time arrow in 4-dimensional space, perpendicular to the surface.
These time arrows are not parallel to each other since the universe is not flat.
This causes points to have nonzero relative velocity away from each other.
It is generally accepted that the universe is expanding faster than observable energy can explain, and this is expansion is believe to be still accelerating.
The “missing” energy required to explain these observations has given rise to the theory of dark energy.
The time dilation caused by non-parallel time arrows can be proposed as an explanation for dark energy.

Alternatively, dark energy is real energy coming from potential energy gradients caused by non-parallel time arrows.
As a sanity check, we can calculate the expansion rate of the universe based on the universe bubble model.
Since the radius of the universe bubble is expanding at the speed of light in the time direction, it increases at 1 light second per second.
Therefore, the “circumference” of the 3-dimensional surface increases by 2? light seconds per second, or about 1.88*10^6 km/s.
This expansion is distributed equally across the 3-dimensional surface, so the actual observed expansion rate is proportional to the distance from the observer.

At present, the age of the universe is estimated to be 13.8 billion years, so the radius of the universe bubble is 13.8 billion light years, or about 4233 megaparsecs (3.26 million light years to 1 Mpc).

Thus, we can calculate the expansion rate of the universe, per megaparsec from the observer, as: 

Expansion rate = ((d(circumference))/dt)/radiusofuniverse=(1.88*?10?^6 km?s)/(2?*4233Mpc)=(1.88*?10?^6 km?s)/26598Mpc=70.82(km?s)/Mpc

The popularly accepted empirical expansion rate is 73.5 + 2.5 km/s/Mpc, so our calculated value is close.
There may be some additional source of expansion (or observed red shift) to make up for the discrepancy. For example, if two adjacent points have some gravitational gradient due to non-parallel time arrows, then light passing through these points will be red-shifted.
– Cited from https://www.academia.edu/82481487/Title_Alternative_Explanation_of_Dark_Matter_and_Dark_Energy",view comment
59,,@jebbait1669,28/06/23 03:39:06,1,no,no,"Based on our limited knowledge of this subject, is it possible that the ""Stuff we know about"" and dark matter is 50/50 with dark energy? Entangled pairs could be split into matter and energy.",view comment
60,,@prometeled,06/07/23 20:37:47,0,no,no,tell you a secret the strong force is the invisible non matter,view comment
61,,@viktorbaraga4514,10/07/23 21:39:49,0,no,no,"Have you tried to take Nikola Tesla's  Aether theory, where collective consciousness is residing, but not as a Matter but as Waves which carry Energy and resonate with other Entities thus communicating with Instant unlimited speed. It manifests as electrical potential between A and B. Potential Energy resonates with e. potential and releases extra energy.  To simplify one could say, that The whole Universe is a thick soup full of potentials. Its only when you both resonate with the same frequency, you can communicate long distance through the air   and also transport electrical potential energy through the earth. Morgan as an investor dd not like it. He wants to put a meter so he can charge. This is just my understanding from what I've read, I guess that Global web and media have their own agenda. I'm not going to comment why is so. Nikola Tesla was standing strongly behind the Aether theory unlike Einstein who could still not answer some of his own question. ""Spooky action in a distance "" Speed of light limit Einstein C ,does not hold and lately I noticed various well-established scientists to try and lean towards Tesla philosophy. I guess some questions just have to be answered.",view comment
62,,@viktorbaraga4514,10/07/23 21:55:07,0,no,no,"Just forgot to mention Neutrinos. They according to our ability to measure, have infinite speed, no mass no charge. Could it be, that we are not yet in the higher orbit of clear thinking. Would Tesla double coil help, by slowing neutrinos down and give them charge, so Power is in abundance. Am I talking to much?",view comment
63,,@paulmetrich87,18/07/23 01:03:15,0,no,no,Doesnt exist at all,view comment
64,,@whirledpeas3477,19/07/23 02:46:29,0,no,no,Save your egg boxes and staple them to a wall. You'll sound much better without the acoustic bounce. ??,view comment
65,,@justbecauseOK,25/07/23 15:59:52,0,no,no,uh ahhh uh uh,view comment
66,,@marktime9235,29/07/23 00:28:04,0,no,no,I think my ex-wife is made of dark matter ... completely incomprehensible and deeply problematic,view comment
67,,@odenwalt,12/08/23 12:43:56,0,no,no,"16:05 This is where you go off the rails...........  The Heisenberg uncertainty principal does not govern physics.  It is a principle about knowing to different bits of information about a system simultaneously.  It is a measurement problem.  The more you know about velocity, the less you know about location.  This has nothing to do with physical densities and is not a reason for differences in physical densities.  You aren't just confusing the measurement with what you are measuring, but confusing the interpretation of the measurement with what you are measuring.  You also infer a causation correlation fallacy in your statement.  This is as fallacious as when particle physicists make statement like the Heisenberg uncertainty principle allows for pairs of particles to come into existence and annihilate each other before they can be measured.  Uncertainty also implies that the universe needs observers for physics to happen............ Statements like timeframe 16:05, allow the insertion of mathematical models that do not represent reality to be inserted as if they are fact.  Using uncertainty as the reason something happens makes as much sense as, taking the primary injectors offline and rerouting auxiliary power through the main deflector.  Philosophically speaking, being right for the wrong reason is still being wrong, regardless of coincidental outcomes or predictions.",view comment
68,,@martinwilliams9866,30/08/23 00:49:29,0,no,no,"You don't know dark matter exists because of the way things are shaped in our universe, you know there is an extra gravitational effect, you then make a rational presupposition (the bane of Science), & conclude it's because of some type of extra matter, I've come up with five hypotheses that don't require it, relative mass caused by dark energy, probability mass of the quantum wave-functions, nested gravity wells or contextual gravity, ambient mass of the photonic & phononic energy coming into our Galaxy from outside of it & curvature differentials between the negatively curved galactic space-time & the positively curved intergalactic space-time, it's tufted space-time.",view comment
69,,@Bjowolf2,07/09/23 00:11:01,0,no,no,"There is also doesn't matter, but they don't bother looking for that ??",view comment
70,,@mize_yir_bizz,13/09/23 08:27:15,1,no,no,"Gravity Defined:
Gravity can be defined as the Electromagnetic force that matter excerpts on the
Universe, on Dark energy, that causes a ""Dark Energy Field Effect"" or ""Gravity""",view comment
71,,@keithdarding1381,14/09/23 13:19:41,0,no,no,It's an overly convenient explanation for something we don't understand.,view comment
72,,@leesandle68,15/09/23 16:24:26,0,no,no,?,view comment
73,,@dankurth4232,20/09/23 03:08:13,0,no,no,"Dark Matter is an unscientific completely redundant concept, which comes close to be a literal contradiction in terms. To hypostasize an unobservable stuff, when there is an elaborate theory (MOND) which explains the seemingly irregular phenomenao question, without having to invent such meta-physical stuff, is grotesque",view comment
74,,@gerhardusvanderpoll,24/09/23 08:50:40,0,no,no,"Dark matter is a hat,without a rim,of which the head piece is missing....making scientists
 as mad as hatters. ???????????????",view comment
75,,@FalconXE302,30/09/23 01:12:44,1,no,no,"Funny having a lecture on something that does NOT exist... and NO, you don't know Dark Matter exists, it's simply the maths is wrong.
When you look at the pie chart, and see that the vast majority of ""stuff"", is apparently not discovered yet, you have got to understand the math is wrong.

Seriously, we have a theory called the BIG BANG, that was followed by something that could not happen... INFLATION... and then to explain all that can't be explained, you invent something and a form of math that somewhat helps explain things... you again have to know it's just all wrong.
Remember, everyone thought that electrons protons and neutrons could not be divided... only got that 1/3 right.... and we thought gravity came from the graviton... well, you know how that's turned out.
This is no periodic table with actual points in it that you can nicely fit in a form of energy and matter.
The ripples in the formation of the universe are just ripples in the fabric of the universe that is all quantum in nature. 
The apparent acceleration of the universe is not more than a ripple in space, and while I'm on it, won't mention time, as time does NOT exist... it is simply a mechanism created by man to make large scale calculations possible with our limited math ability. It's like a wave reaching the shores and getting bigger and apparently having more affect  on the surrounds... but it's just a ripple.
If you think that space is expanding faster and faster, then it must reach a point at some stage in the future where it can no longer support the quantum nature of matter and at that point everything will instantly disappear... and well, I'm fairly sure that is not going to happen.
There will never be a theory of everything, because there can be no theory that will work on the level of a Universe, and then down at the field level of the universe.
Stop trying to create matter and energy that doesn't exist, that fits in to our current math, and understand, you'll need to get string theory down pat and understand the nature of the fields that make up space before we have any idea of how the universe is really working.",view comment
76,,@keithmichael112,01/10/23 18:54:07,1,no,no,"if the expansion of the galaxy is counteracted by gravity,  so we're not getting bigger, what would happen if you were just floating between galaxies? would you expand?",view comment
77,,@Avenged666,16/10/23 21:17:40,0,no,no,"So you've made up something to make that model work, but maybe something else not thought of yet could be the reason?",view comment
78,,@meacadwell,18/10/23 00:13:44,1,no,no,"I was reading an article that brought up something I found to be interesting...in that it was a new-ish idea and not yet disproven. The 2nd law of infodynamics I believe it was called.

It was posited that the universe contains a ton of information, what if information has a weight (even if infinestimal) and that's what constitutes dark matter. 

Again, I found it to be interesting. Could information have a weight?",view comment
79,,@andreasfehlau4965,30/10/23 21:25:03,0,no,no,"Refute my page 2 and so on and I'll believe you everything you want.
Or is everyone too cowardly to meet with me in a reasonable dialogue.",view comment
80,,@REDPILLUSION,19/11/23 19:29:53,1,no,no,dark matter is nonsense pseudoscience along with quantum physics,view comment
81,,@user-eb1zv6sr9e,28/11/23 16:25:47,0,no,no,Occam's razor I think we are just wrong about the masslessness of photons and we are trying to find the mass of a spec of dust on a home bathroom scale we need too a better tool before we can find is tiny tiny tiny mass. Super ironic name for it if true,view comment
82,,@Kaiju-G,01/12/23 01:07:13,0,no,no,Dark matter pixie dust magic elves leprechauns its all the same! When science cant figure something out which is always they make something up. ??????????????,view comment
83,,@urielsmachine997,10/12/23 10:22:04,0,no,no,Neutrino oscillation incur mass.  Could the trillions of neutrinos per square centimetre account for transient mass?,view comment
84,,@TomHendricksMusea,15/12/23 01:19:38,1,no,no,"Dark Energy and Dark Matter May Be Anti Gravity.

This drawing makes a case for anti gravity, not gravity, as the force that comes from acceleration.",view comment
85,,@horacerandyholt8439,16/12/23 04:29:00,1,no,no,I ain't a scientist and was looking for something more on black matter but came across this. I found it interesting and thanks for the video. Merry Christmas from Canada,view comment
86,,@patrickbrowne7191,03/01/24 06:40:15,1,no,no,Fascinating thankyou,view comment
87,,@francishubertovasquez2139,06/01/24 06:47:31,0,no,no,"The Magog controlling the Dark Matter as her powerscope was now dissolved due to her disobedience to the Caesar King her King and Boss, she will now be powerless in the Dark Matter powerscope of her. The Caesar King who control all Amazons now control all Dark Matter's in the Multiverse. Let it be",view comment
88,,@samuelross3150,21/01/24 09:03:04,1,no,no,"what these thinkers always fail to explain is that dark matter and dark energy are theoretical notions, which have not been observed and are not consistent with all observable date - but dark matter does exist as a subject to talk about to support a career to pay mortgage and get the kids through school.",view comment
89,,@birtybonkers8918,25/01/24 07:20:53,0,no,no,Dark matter is a non-existent figment of physicists’ imagination invented to patch the failing gravitation-only model of the universe.,view comment
