comment_author,comment_time,comment_likes,comment_text,post_url
@Sus-tn2zy,2024-03-13 10:37:37,0.0,NO NO  Nð­ I DO NOT DIE WAHHHHHHHH ð­ð­ð­ð­ð­ð­ð­ð­,https://www.youtube.com/watch?v=YSThUhFMiJY
@user-hw2dy9lo4h,2024-03-12 17:22:07,0.0,Matter 5%.Dark matter and Dark energy 95%,https://www.youtube.com/watch?v=YSThUhFMiJY
@supertoygamingtime7652,2024-03-12 05:24:53,0.0,Bro left us on the top of mount evrest with out a blanketð¥¶ð¥¶ð¥¶ð¥¶,https://www.youtube.com/watch?v=YSThUhFMiJY
@Smol-UZl,2024-03-12 03:01:50,0.0,Its called an acrecian disc yall dark matter bs is crazy fantasy type shit ððð black holes are just on a whole nother level than you believe ð¿ð¿ð¿ð£ð¯ð¯ð£,https://www.youtube.com/watch?v=YSThUhFMiJY
@Kagen-vf3lk,2024-03-11 19:55:45,0.0,MFâs can make a edit out off anything,https://www.youtube.com/watch?v=YSThUhFMiJY
@Hunt918,2024-03-08 19:21:48,0.0,Who knows what the background song is in this?,https://www.youtube.com/watch?v=YSThUhFMiJY
@Raineyy.Prodzz,2024-03-04 02:40:10,0.0,The fact we barely know anything about dark matter,https://www.youtube.com/watch?v=YSThUhFMiJY
@sohansaka7838,2024-03-01 19:17:13,0.0,Itâs crazy to think we only scraped the edges of space exploration and still have so much more,https://www.youtube.com/watch?v=YSThUhFMiJY
@SoulSnipes,2024-03-01 03:08:17,0.0,Bro just dropped the coldest hardest space edit and didnât even give us a magnetic field to keep us safe from the cosmic radiation,https://www.youtube.com/watch?v=YSThUhFMiJY
@lolaandre1644,2024-02-29 22:18:13,0.0,Me asking why in in antartica,https://www.youtube.com/watch?v=YSThUhFMiJY
@cutedevil8508,2024-02-29 16:04:10,0.0,Next generation will learn from shorts,https://www.youtube.com/watch?v=YSThUhFMiJY
@zeldafadefear9277,2024-02-28 07:22:20,1.0,Well instead of dark matter couldnât we say negative mass or nah?,https://www.youtube.com/watch?v=YSThUhFMiJY
@Undeadgamer817,2024-02-26 17:40:39,0.0,Colder than Loki holding time together,https://www.youtube.com/watch?v=YSThUhFMiJY
@Minecraft_Fan76,2024-02-25 06:38:41,1.0,Bro dropped the hardest dark matter edit and thought we would not notice ð¿,https://www.youtube.com/watch?v=YSThUhFMiJY
@Abby-things,2024-02-21 13:41:32,0.0,What is Dark Matter ? Explain in easy words,https://www.youtube.com/watch?v=YSThUhFMiJY
@kainanbanana8102,2024-02-19 05:59:05,0.0,What about dark energy?,https://www.youtube.com/watch?v=YSThUhFMiJY
@cryofreezeryt5023,2024-02-15 18:18:58,0.0,Reverse flash being the literal meaning of speed â ï¸,https://www.youtube.com/watch?v=YSThUhFMiJY
@Myrex1,2024-02-14 16:51:10,2.0,Universe Own this Song ð¿ð·,https://www.youtube.com/watch?v=YSThUhFMiJY
@Daliyvideos16,2024-02-13 04:56:01,0.0,Watched this in my science class itâs like 49 mins long â ï¸,https://www.youtube.com/watch?v=YSThUhFMiJY
@-NeonZ,2024-02-13 02:40:33,1.0,This is the only way gen alpha will be able to learn lolð¤£ð¤£ð¤£ð¥ð¥,https://www.youtube.com/watch?v=YSThUhFMiJY
@Spid3rEdits,2024-02-12 10:04:20,1.0,Albert Einstein would say OTHERWISE...,https://www.youtube.com/watch?v=YSThUhFMiJY
@arehan5595,2024-02-12 00:31:35,0.0,What about Dark energy...,https://www.youtube.com/watch?v=YSThUhFMiJY
@Evyatar018,2024-02-10 12:10:49,0.0,Song?,https://www.youtube.com/watch?v=YSThUhFMiJY
@FrostbiteGamesK,2024-02-10 03:28:34,0.0,I dont think people realize how much force / mass a black hole has,https://www.youtube.com/watch?v=YSThUhFMiJY
@user-uk7qj4xr1l,2024-02-09 08:21:19,0.0,"Unlike normal matter,Â dark matter does not interact with the electromagnetic force. This means it does not absorb, reflect or emit light, making it extremely hard to spot. In fact, researchers have been able to infer the existence of dark matter only from the gravitational effect it seems to have on visible matter.",https://www.youtube.com/watch?v=YSThUhFMiJY
@Ronaldok9edtior,2024-02-09 04:03:55,0.0,Dark matterðððððððððð,https://www.youtube.com/watch?v=YSThUhFMiJY
@literallyshanewalsh,2024-02-06 15:51:24,0.0,I donât know shii about space but these edits are bangersððð»,https://www.youtube.com/watch?v=YSThUhFMiJY
@Codex_18.,2024-02-06 06:04:02,0.0,Godð¿ð»,https://www.youtube.com/watch?v=YSThUhFMiJY
@JayyIsGoated__,2024-02-06 01:32:13,0.0,I wish teachers dropped edits like this ð­,https://www.youtube.com/watch?v=YSThUhFMiJY
@TEBOGOTEFFO,2024-02-03 19:12:56,1.0,It not dark matter it dark gravity,https://www.youtube.com/watch?v=YSThUhFMiJY
@IalIalo,2024-02-03 15:11:37,0.0,Stupid theory : when he said halo I just thought that we could be on a angles halo,https://www.youtube.com/watch?v=YSThUhFMiJY
@sutirthadhar7715,2024-02-03 13:03:30,0.0,Bro why this kinda looks like the start of Avengers secret wars ððð,https://www.youtube.com/watch?v=YSThUhFMiJY
@charleskeansarmiento-hf2ms,2024-02-03 09:53:50,0.0,This is too good to be true...ð¿ð¿ð¿,https://www.youtube.com/watch?v=YSThUhFMiJY
@juanandres4419,2024-02-03 02:27:36,0.0,Gojo true form:ð,https://www.youtube.com/watch?v=YSThUhFMiJY
@rodnicolson2393,2024-02-02 21:36:20,0.0,when the girl said gravity there was the gravity rocks from elden ring,https://www.youtube.com/watch?v=YSThUhFMiJY
@editzzofrizz,2024-02-02 11:36:30,0.0,"The universe, an enigmatic tapestry of spacetime, matter, and energy, unfolds across multitudinous scales, from the infinitesimally small to the incomprehensibly vast. Born from the primordial cauldron of cosmic inflation, it burgeons forth, a cosmic symphony orchestrated by the harmonious interplay of fundamental forces. Within its boundless expanse, galaxies dance in cosmic ballets, birthing stars that illuminate the cosmic canvas with their incandescent radiance.

Yet, amidst this celestial grandeur, lurk enigmatic entities known as black holes, gravitational behemoths that warp the fabric of spacetime itself, swallowing all that dare to venture too close, ensnared by their voracious gravitational embrace. These cosmic anomalies, born from the cataclysmic deaths of massive stars, serve as cosmic sentinels, guardians of the cosmic order, where the laws of physics are stretched to their limits and our understanding of the universe is put to the test.

Through the lens of modern cosmology and quantum mechanics, we endeavor to unravel the mysteries shrouding the universe's genesis, its evolution, and its ultimate fate. From the cosmic microwave background radiation that whispers the secrets of the universe's infancy to the elusive dark matter and dark energy that pervade the cosmic tapestry, each discovery unveils new layers of complexity, challenging our perceptions and beckoning us towards a deeper understanding of the cosmos that we call home.",https://www.youtube.com/watch?v=YSThUhFMiJY
@facelessmw9804,2024-02-02 05:56:52,1.0,Yâall be making edits out of anything these days?,https://www.youtube.com/watch?v=YSThUhFMiJY
@islamicshinobi366,2024-02-02 03:39:26,0.0,Makes me want to go out in space and just have some freaking fun!!!,https://www.youtube.com/watch?v=YSThUhFMiJY
@KingMyWorld,2024-02-01 06:52:18,0.0,song?,https://www.youtube.com/watch?v=YSThUhFMiJY
@ExtraEdits_,2024-02-01 03:14:52,0.0,"Anime edits: ð
Sigma edits:ð

Space edits:â¡ï¸ð¿â¡ï¸",https://www.youtube.com/watch?v=YSThUhFMiJY
@MADPYROtf2,2024-01-31 15:25:34,0.0,Racist will say it's fake,https://www.youtube.com/watch?v=YSThUhFMiJY
@ghost_1054,2024-01-31 05:31:04,0.0,"Whoever controls dark matter, can control the world",https://www.youtube.com/watch?v=YSThUhFMiJY
@mattslegochannel,2024-01-31 03:17:22,0.0,"â¦ thereâs a black hole in the center and that bounds a good chunk and stars and bound/ anchor planets (rocky, gas, ice, zombie) and stars to the galaxy also.",https://www.youtube.com/watch?v=YSThUhFMiJY
@jonedwards3867,2024-01-30 21:44:23,1.0,"Ayyy, a fellow elden ring enjoyer ð¿ð·",https://www.youtube.com/watch?v=YSThUhFMiJY
@DJskolly,2024-01-30 21:31:17,0.0,Tes,https://www.youtube.com/watch?v=YSThUhFMiJY
@gabrielaherrera3703,2024-01-30 20:53:21,0.0,"Phoenix A:ð¿
Big bang:ð¥±
Sagittarius:ð
Galaxy:ð
AMONG US:ðð",https://www.youtube.com/watch?v=YSThUhFMiJY
@Cooked_egg,2024-01-29 13:51:52,0.0,"""When i grow up i wanna be an astro-naut""",https://www.youtube.com/watch?v=YSThUhFMiJY
@darkmatter2542,2024-01-29 10:58:22,0.0,Me?,https://www.youtube.com/watch?v=YSThUhFMiJY
@bartekkocela9277,2024-01-29 09:22:22,0.0,Sukuna solos,https://www.youtube.com/watch?v=YSThUhFMiJY
@henrimillier3859,2024-01-29 04:22:04,0.0,THE EDIT SO GOOD!ðððð¿,https://www.youtube.com/watch?v=YSThUhFMiJY
@mohammedzahilajeeb5257,2024-01-28 10:46:54,1.0,I saw reverse flash when she told fast,https://www.youtube.com/watch?v=YSThUhFMiJY
@macaroniwithdachickenstrip8684,2024-01-27 20:05:42,0.0,An edit is so hard when the subject is so cool that you literally canât see it,https://www.youtube.com/watch?v=YSThUhFMiJY
@AKABLACKHOLEDISCOVERED,2024-01-27 18:11:44,0.0,I CREATE DARK MATTER SOMETIMES PLS PIN PART 28 AND YES IM DOING IT BACKWARDS,https://www.youtube.com/watch?v=YSThUhFMiJY
@superepicpossum,2024-01-27 16:45:31,0.0,you know you're running out of ideas when you make an edit on dark matter,https://www.youtube.com/watch?v=YSThUhFMiJY
@RGS_explorer,2024-01-27 12:21:59,0.0,"Dark matter is not invisible, it's mass is negligible like photons even more less than photons also it's not emit or reflect light",https://www.youtube.com/watch?v=YSThUhFMiJY
@faliismaeltoure4311,2024-01-26 23:31:58,0.0,"And the camera man 






Where is the camera man ð¶",https://www.youtube.com/watch?v=YSThUhFMiJY
@Earth825,2024-01-26 13:16:44,0.0,Black holes is dark matter yeah the can't escape for light .,https://www.youtube.com/watch?v=YSThUhFMiJY
@Himmy_himhim,2024-01-26 05:37:53,0.0,Coldest edit everð¥¶ð¥¶,https://www.youtube.com/watch?v=YSThUhFMiJY
@user-ye7nz8zl6y,2024-01-25 17:13:48,0.0,Hello,https://www.youtube.com/watch?v=YSThUhFMiJY
@Mapled_p1uto,2024-01-25 17:13:02,0.0,Coldest dark matter actually cold dark matter is a real thing,https://www.youtube.com/watch?v=YSThUhFMiJY
@Uikakaishin123,2024-01-24 04:58:37,0.0,The cameramanð¿ð¿ð¿,https://www.youtube.com/watch?v=YSThUhFMiJY
@uz_lop,2024-01-23 14:33:13,4.0,Blud dropped us in space and didnt give us oxygen ð£ï¸ð¥ð¥ð¥,https://www.youtube.com/watch?v=YSThUhFMiJY
@DarkMidnight_Sky,2024-01-23 14:01:16,1.0,It's the black hole ð³,https://www.youtube.com/watch?v=YSThUhFMiJY
@liveoflashhk6376,2024-01-23 11:03:42,0.0,Maybe it's to big and all the universes are inside of it so we can't notice that we are inside of it ????,https://www.youtube.com/watch?v=YSThUhFMiJY
@cloieherzog2546,2024-01-23 08:40:56,0.0,Its the black hole in the middle of the galaxy that keeps them together... Duh,https://www.youtube.com/watch?v=YSThUhFMiJY
@mainraider,2024-01-23 03:42:38,0.0,"Dark matter at first.
Milkdromeda is an Dark energy then.",https://www.youtube.com/watch?v=YSThUhFMiJY
@HydroxideFN,2024-01-22 22:21:38,3.0,Bro dropped the hardest edit of 2024 so far and didnt think we would notice,https://www.youtube.com/watch?v=YSThUhFMiJY
@TheYoung-Gamer12,2024-01-22 22:10:45,0.0,THE ZERO POINT FROM FORTNITE,https://www.youtube.com/watch?v=YSThUhFMiJY
@nusratsharmin6480,2024-01-22 13:18:25,0.0,"Oh damnnn
This edit went through my bone dude ð¥¶ð¥¶",https://www.youtube.com/watch?v=YSThUhFMiJY
@Fadeon60fps,2024-01-21 20:51:40,0.0,Whatâs the song called,https://www.youtube.com/watch?v=YSThUhFMiJY
@Itsme-ce5od,2024-03-07 04:18:43,0.0,It turns out gravity can spill. Enough! This guy never really grew out of space fantasies. He knows the earth is flat,https://www.youtube.com/watch?v=-GEZ95TJ5Ao
@tekguru1,2024-02-16 07:03:24,0.0,Can dark matter be used to clean up space junk like old satellites and other debris???,https://www.youtube.com/watch?v=-GEZ95TJ5Ao
@MrConstitutionDay,2024-02-14 04:45:05,0.0,"The evidence of dark matter is overwhelming. Sadly the evidence for the standard model particle of dark matter is completely lacking. Here's the problem. Dark Matter has been around for far longer than standard model particles. Since they are so old and slow moving and neutral and massive they are not found just anywhere. In fact they tend to be found only at the centers of large massive objects like stars and planets and moons and the like. Otherwise, they are found in the halos of galaxies. The exception would seem to be large massive yet fragmented objects, such as the asteroid belt protoplanet between Mars and Jupiter. The masses of dark matter particles may well have several varieties from the least massive and youngest to the most massive and oldest. The least massive and youngest may well fall into the logarithmic scale proportional to that between Gravity and Electromagnetism. This is the hierarchical scale with Hadronic and Leptonic quarks at one end, the bottom end of this scale. This spans 10^36 in a scale proportional to the relative number of dimensions applying to this scale. Clearly there must be several dimensions in this scale. Approximately 7 dimensions seems to be the least massive divisision of this logarithmic scale that makes any sense. Applying a natural scale suggests that at minimum 1/18 of 36 or about 10^2 times as massive as quarks for the least massive initial stages or types of forms of dark matter, while 1/7 of 36 or about 10^5 or more times as massive as quarks for the most massive forms of the initial stages or types of dark matter. Consequentially, small quantities of this novel form of dark matter should be able to be detected, then found, isolated, formally discovered, transported, refined and manufactured. Obviously research and developments  in the asteroid  belt are going to be instrumental in this discovery. The slow pace of space exploration seems to mean that it's going to be a while before we get this discovery at long last. Of course, the future of dark matter doesn't really begin until its formal discovery, so we'll have to wait till then, whenever that may be.",https://www.youtube.com/watch?v=-GEZ95TJ5Ao
