comment_author,comment_time,comment_text,post_url
mr.rager_actual,2024-02-19 22:16:32,So dark matter is for future releases from the devs(god). Unfortunately I donât have enough time to spend on future releases. Someone let me borrow their time,https://www.instagram.com/p/C3i2ycZsINV
blac_bandito,2024-02-19 22:08:34,Is this where the Dark Elves ð§ð¼ââï¸ come from in Thor 2,https://www.instagram.com/p/C3i2ycZsINV
max_cermola,2021-08-30 06:23:48,Woow....great post!!!!ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥....math difficileð....ðððððððððððð,https://www.instagram.com/p/CTCu4nPjeIy
mohajjermt,2021-08-27 20:31:27,@glamour_physics ðð¹ð¹,https://www.instagram.com/p/CTCu4nPjeIy
glamour_physics,2021-08-27 20:10:18,@rdx_pk yes Pikuâ¤ï¸ this is really interesting,https://www.instagram.com/p/CTCu4nPjeIy
glamour_physics,2021-08-27 20:05:32,"@jsm_physics yes It is really well made, I'm glad u like it ð",https://www.instagram.com/p/CTCu4nPjeIy
glamour_physics,2021-08-27 20:02:52,"@maduniverse11 yes, It is really a great work ðð",https://www.instagram.com/p/CTCu4nPjeIy
glamour_physics,2021-08-27 19:55:55,@scienceluxe I'happy u like it my friend ðð,https://www.instagram.com/p/CTCu4nPjeIy
glamour_physics,2021-08-27 19:55:31,@physical__thinking it is really a good work,https://www.instagram.com/p/CTCu4nPjeIy
glamour_physics,2021-08-27 19:54:45,"@ramon.lemos369 oh yes, it is really a good work , thanks Ramon â¤ï¸",https://www.instagram.com/p/CTCu4nPjeIy
maduniverse11,2021-08-27 19:46:55,Yes! Well explained mateðð,https://www.instagram.com/p/CTCu4nPjeIy
glamour_physics,2021-08-27 19:40:11,"@omnvision yes true Ramon, that's it ðð",https://www.instagram.com/p/CTCu4nPjeIy
omnvision,2021-08-27 04:05:41,"Maybe what is lacking to know It's what that provides more consistency to the Universe, and it it's not so economic...there is more....â¤ï¸ð",https://www.instagram.com/p/CTCu4nPjeIy
ravenous_2.0,2021-08-27 04:00:12,Incredible share! ððððâ¤ï¸,https://www.instagram.com/p/CTCu4nPjeIy
jsm_physics,2021-08-27 02:35:06,Thanks..very interesting facts,https://www.instagram.com/p/CTCu4nPjeIy
paul.iacovino,2021-08-26 23:53:32,Or the five percent ( maybe 4)depending on your point of view.,https://www.instagram.com/p/CTCu4nPjeIy
ramonlemos369,2021-08-26 19:29:15,Informativeð¥ð¥ð¥,https://www.instagram.com/p/CTCu4nPjeIy
jelena.zena_koje_ima,2021-08-26 18:55:24,"Only 5% of the univers is known to a man, and people use only 5% of the brain. A link or a clue maybe?ðâ¤",https://www.instagram.com/p/CTCu4nPjeIy
13tot1,2021-08-26 16:37:14,""" We're more than the sum total of our choices, that all the paths we might have taken factor somehow into the math of our identity..it's terrifying when you consider that every thought we have, every choice we could possibly make, branches off into a new world..the most beautiful thing we can experience is the mysterious""..- Blake Crouch,ð¹â¤--- Brilliant Information ðððâ¤ï¸ð¥â¤ï¸ð¥â¤ï¸--- Much Love â¤ï¸ð¹",https://www.instagram.com/p/CTCu4nPjeIy
dumb_chonky,2020-09-26 18:15:36,Pls follow me and him too ð­ð­,https://www.instagram.com/p/CFJRAD2jqiS
chosenangel1111,2020-09-26 14:15:44,I can definitely feel IT. Empaths are very sensitive TO energy ð,https://www.instagram.com/p/CFJRAD2jqiS
__jeal0u5y,2020-09-22 17:25:43,"And weâre are creature of discovery. We focus on what is in the darkness, not the darkness itself.",https://www.instagram.com/p/CFJRAD2jqiS
vale.44,2020-09-22 13:38:01,cAusE iT Is dARk,https://www.instagram.com/p/CFJRAD2jqiS
dave_ugalde,2020-09-22 05:02:00,@infra_r_e_d yes sorry itâs autocorrect. I also meant stars but it wrote stats,https://www.instagram.com/p/CFJRAD2jqiS
vyshanv_k,2020-09-22 04:39:36,"@dave_ugalde At first I didn't get any of that bro, but I googled it and now I get it or atleast I think I get it..... Thanks anyways and btw isn't it gravitational lensing??",https://www.instagram.com/p/CFJRAD2jqiS
beben.sianipar,2020-09-22 03:45:56,@bornasreddy when there is no light?,https://www.instagram.com/p/CFJRAD2jqiS
dave_ugalde,2020-09-21 21:08:52,"@infra_r_e_d gravitational lending is the main form, but also cause you have stats spinning around it and itâs no black hole",https://www.instagram.com/p/CFJRAD2jqiS
_.kavin.____,2020-09-21 14:12:00,@bishnoinipurn it's not... it's still hiding,https://www.instagram.com/p/CFJRAD2jqiS
science_freakzz,2020-09-20 13:36:27,"Do you know , the scientists clicked a rare pic of dark matter...â¨",https://www.instagram.com/p/CFJRAD2jqiS
avinash_gv_real,2020-09-20 06:55:46,"we can't see dark beacuse of light .......our soul is dark matter ,which doesn't intract with electro magnetic force........may be the ultimate reality is dark itself but we ignore it by light..... anything can be possible , anything as per the drak matters will",https://www.instagram.com/p/CFJRAD2jqiS
imalcolmxavier,2020-09-19 07:25:43,"You can see it tho, there is definitely a way.. youâll know .. itâll be loud.",https://www.instagram.com/p/CFJRAD2jqiS
angelo.t.cunha,2020-09-17 18:41:40,You need to open the 3 eye to see dark matter transformation things into Reality anything important happens 1st on the spiritual world limits!? Only your imagination anything good you will have ask and you shall receive but you need to know how for what for.....â¨,https://www.instagram.com/p/CFJRAD2jqiS
angelo.t.cunha,2020-09-17 18:37:01,@angelo.t.cunha dark matter at the 7th days he restet..and He saw that everything was good,https://www.instagram.com/p/CFJRAD2jqiS
angelo.t.cunha,2020-09-17 18:35:05,Simple dark matter raw UNIVERSAL matter or material to help is  Co Create and to have access to plans as an architect God's provide that darkatt,https://www.instagram.com/p/CFJRAD2jqiS
johnbuc123321,2020-09-17 16:23:06,This is why Iâm here answering the questions. U canât even formulate,https://www.instagram.com/p/CFJRAD2jqiS
johnbuc123321,2020-09-17 16:22:27,Itâs like the concept of a soul.,https://www.instagram.com/p/CFJRAD2jqiS
bishnoinipurn,2020-09-16 12:05:15,how it was spotted then??,https://www.instagram.com/p/CFJRAD2jqiS
ich_bin_jay,2020-09-16 04:34:02,Good news for battle royale players Activision is gonna launch mobile version of #warzone (it's officially announced my COD on twitter)ððððð,https://www.instagram.com/p/CFJRAD2jqiS
vyshanv_k,2020-09-16 04:26:54,"You said hard, not impossible... If it doesn't interact with EM spectrum, how do you spot it??",https://www.instagram.com/p/CFJRAD2jqiS
gulso2018,2020-09-15 22:25:55,@sahil_skates cool. Hopfully my contribution will help people be less confused rather than more,https://www.instagram.com/p/CFJRAD2jqiS
winter__mute,2020-09-15 22:08:14,@gulso2018 I mean no. Itâs used to describe the biggest source of gravity in the universe and we know matter does that,https://www.instagram.com/p/CFJRAD2jqiS
gulso2018,2020-09-15 21:55:21,Dark matter = stuff we use to fill in the gaps in out knowledge...as far as I'm aware ð¤,https://www.instagram.com/p/CFJRAD2jqiS
dimensionaluniverse,2020-09-15 14:51:24,@unknown._.space_ yes maybeðð,https://www.instagram.com/p/CFJRAD2jqiS
unknown._.space_,2020-09-15 05:29:21,May be it's in another dimension..we can't able to see or observe it ð¤¯,https://www.instagram.com/p/CFJRAD2jqiS
rexen.in,2020-09-15 05:10:28,Informativeð¯ð¯,https://www.instagram.com/p/CFJRAD2jqiS
adarsh_rana08,2020-09-15 05:06:09,ð¥ð¥ð¥ð¥ Posts are so factful,https://www.instagram.com/p/CFJRAD2jqiS
charleswood1064,2023-05-23 19:37:07,If you think of all the colored beans as know possibilities and the black ones as unknown possibilities you see why there is more dark matter as opposed to visible matter. Add the potential of the known possibilies subtract the potential of the unknown possibilities you will get zero potential.,https://www.instagram.com/p/CsBjlAhthfV
lucas3joshua,2023-05-18 00:10:34,Took me a while to realize those are black jelly beans,https://www.instagram.com/p/CsBjlAhthfV
_dhruvdeswal_,2023-05-15 16:46:01,"Well I have a theory , that the rest of the matter as a counterpart to dark matter is present in multiverse which we can't see",https://www.instagram.com/p/CsBjlAhthfV
yendallsean,2023-05-14 15:48:18,Jesus! Just looking at that jar is sending my OCD into overdrive ð,https://www.instagram.com/p/CsBjlAhthfV
sr307036,2023-05-13 13:55:59,Black life matters,https://www.instagram.com/p/CsBjlAhthfV
binskialamo,2023-05-13 13:53:29,"@mat_eeee I cannot teach him, the boy has no patience.",https://www.instagram.com/p/CsBjlAhthfV
mat_eeee,2023-05-13 13:51:05,"@binskialamo well at least you're just incredibly supercilious and patronising, rather than wearing a tinfoil hat and claiming that god invented everything and space doesn't exist and the earth is flat. That at least marks you above a lot of commenters. It's a low bar though so don't take it as too much of a complement.",https://www.instagram.com/p/CsBjlAhthfV
binskialamo,2023-05-13 13:47:59,"@mat_eeee But to me, asking for a link to that is unconscious, you obviously lack a great deal of knowledge and experience. I don't waste my time being someone else's search engine.",https://www.instagram.com/p/CsBjlAhthfV
mat_eeee,2023-05-13 13:44:46,"@binskialamo it's good that you're getting all annoyed about it, it's kinda sweet. You could have just posted a link the Wikipedia article, instead of being a patronising tit, but you didnt, so there you go. Also you're confusing acknowledgement with detection.",https://www.instagram.com/p/CsBjlAhthfV
binskialamo,2023-05-13 13:36:10,"@mat_eeee You must be a millenial, not everything in life has a link to it. Go look it up yourself if it's that important to you, but for non children, most scientists believed for a long time that our solar system was unique, and we'd find no exoplanets. Others then inverted to believe that instead all stars would be like ours with many planets. Now, it's a mix that it is accepted that many stars have some planets, and so far our system still proves to be unique with it's quantity and composition of planets. The first exoplanets were only acknowledged in the mid 90s.",https://www.instagram.com/p/CsBjlAhthfV
mat_eeee,2023-05-13 13:20:11,@binskialamo so there are no links at all to the assertion that 30 years ago scientists thought that there were no exoplanets?,https://www.instagram.com/p/CsBjlAhthfV
binskialamo,2023-05-13 13:17:18,"@mat_eeee Sorry bud, there is no link to my 1980's elementary school science curriculum ð¤£",https://www.instagram.com/p/CsBjlAhthfV
binskialamo,2023-05-13 13:14:27,@mat_eeee That was only 30 years ago!,https://www.instagram.com/p/CsBjlAhthfV
binskialamo,2023-05-13 13:10:51,"@mat_eeee But how many astrophysicists have widely divergent theories from one another? Some of them are going be wrong, despite their credentials. When I was a kid they were pretty sure there were no planets outside our solar system. But sure, that's just my opinion, I drop it not for now, but for later.",https://www.instagram.com/p/CsBjlAhthfV
mat_eeee,2023-05-13 12:17:20,@binskialamo oh so you're an astrophysicist are you?,https://www.instagram.com/p/CsBjlAhthfV
mat_eeee,2023-05-13 12:16:47,@daddyodoug because they aren't made of dark matter. That's the kind of the point.,https://www.instagram.com/p/CsBjlAhthfV
binskialamo,2023-05-13 04:06:45,"This is definitely not accurate, and dark energy? There is no such thing. Dark matter is burn out matter, mostly inert from dead fusion reactions, there's no way it makes up for that much. This has people thinking interstellar space is solid and cannot be traversed. Most likely the only places we'll see dark matter clumps is inside dense nebulae, like in the arms of our galaxy, and more so in older galaxies.",https://www.instagram.com/p/CsBjlAhthfV
rg_07201234,2023-05-11 19:20:17,Iâm waiting for Christians to claim thatâs god. See? Proof! ððð,https://www.instagram.com/p/CsBjlAhthfV
arjun_jaya_prathap,2023-05-11 06:41:28,"@wraith.ed yes exactly, that is why I ma questioning when they only highlighted dark matter and matter, cuz even dark matter is only 25% of the universe. Majority is Drak energy.",https://www.instagram.com/p/CsBjlAhthfV
wraith.ed,2023-05-11 00:17:54,@arjun_jaya_prathap dark energy is present everywhere. It accounts for most of the mass-energy density of the universe.,https://www.instagram.com/p/CsBjlAhthfV
wraith.ed,2023-05-11 00:16:48,"@daddyodoug dark matter does not interact with light at all (except gravitationally, of course). So yes, light passes straight through it.",https://www.instagram.com/p/CsBjlAhthfV
wraith.ed,2023-05-11 00:16:15,"@hashimkhann._ dark matter is, as the name suggests, matter that is ""dark"" (a better term would be ""invisible""). It's observed that galaxies behave as though there is extra mass present that cannot be seen or detected, hence dark matter has been inserted into the model.",https://www.instagram.com/p/CsBjlAhthfV
phenixopr,2023-05-10 07:06:44,It's just dark cause we can't see it,https://www.instagram.com/p/CsBjlAhthfV
sandgengineering,2023-05-10 02:32:39,Dark matter is an attempt to explain observed differences between expected behavior and actual. But if gravity is slightly different then everything matches up. But we know it all soâ¦..,https://www.instagram.com/p/CsBjlAhthfV
eskimomann209,2023-05-10 02:09:44,Whatâs a colored bean?,https://www.instagram.com/p/CsBjlAhthfV
fitzboomski,2023-05-10 02:08:52,Now that's a clever thing to do with the flavour that most folks don't like. ððð¼,https://www.instagram.com/p/CsBjlAhthfV
fettifuego_,2023-05-09 23:20:39,@daddyodoug it gets difficult to explain dark matter but pretty much the mass of dark matter bends spacetime and light can only follow the curvature of space time so in a sense they never technically meet,https://www.instagram.com/p/CsBjlAhthfV
daddyodoug,2023-05-09 22:50:23,@fettifuego_ so it allows light to penetrate it?  Not much matter to it then!,https://www.instagram.com/p/CsBjlAhthfV
jamiuabdulrasheed88,2023-05-09 21:27:31,ð¢ð¢ almost everythingðð,https://www.instagram.com/p/CsBjlAhthfV
dhanya2781,2023-05-09 17:54:10,"@scottybbrewing we donât know much about dark matter, we know there is mass in universe that is not visible because visible matter canât account for the measured gravity.",https://www.instagram.com/p/CsBjlAhthfV
amarjeetsingh.1699,2023-05-09 15:42:17,Nope. That's just jelly beans amongst coffee beans. I wonder what a jelly bean coffee will taste like.,https://www.instagram.com/p/CsBjlAhthfV
scottybbrewing,2023-05-09 15:27:07,@(null) and thatâs why I think it has more to do with the vast distance we obverse it from. Iâm sure thereâs all kinds of things we canât see from far away that would be clear and if observable up close.,https://www.instagram.com/p/CsBjlAhthfV
hrhmortimer,2023-05-09 14:57:11,Didn't know the universe was do yummy.,https://www.instagram.com/p/CsBjlAhthfV
fettifuego_,2023-05-09 14:43:18,@scottybbrewing dark matter is out there because it has mass the issue is we canât see it because it doesnât interact with light,https://www.instagram.com/p/CsBjlAhthfV
fettifuego_,2023-05-09 14:41:58,@daddyodoug itâs invisible because we canât see it and dark matter does not interact with light at all so you can see the stars with no problem,https://www.instagram.com/p/CsBjlAhthfV
arjun_jaya_prathap,2023-05-09 14:18:39,My question is; where is DARK ENERGY?,https://www.instagram.com/p/CsBjlAhthfV
scottybbrewing,2023-05-09 13:53:46,What if there is some kind of observational illusion caused by the vast distances that we observe the universe and there is no actual dark matter or dark energy? Perhaps things are not what they seem to be at all but we cannot tell from our perspective.,https://www.instagram.com/p/CsBjlAhthfV
hereastronomy,2023-05-09 13:50:09,This jar should expand too ð,https://www.instagram.com/p/CsBjlAhthfV
daddyodoug,2023-05-09 13:47:07,Is dark matter invisible?  Why can we see the stars?,https://www.instagram.com/p/CsBjlAhthfV
phobosoberon65,2023-05-09 13:46:58,I thought it was just a very disgusting jelly bean variety pack,https://www.instagram.com/p/CsBjlAhthfV
faridyaghnam,2023-05-09 13:43:45,@hashimkhann._ matter that we can't see (it still has mass),https://www.instagram.com/p/CsBjlAhthfV
hashimkhann._,2023-05-09 13:41:52,Dark matter means the empty space right or what exactly is it??,https://www.instagram.com/p/CsBjlAhthfV
achmadfasya,2021-05-27 23:12:03,Reapers..,https://www.instagram.com/p/CPN6IkALhcp
slvtformomo,2021-05-26 11:34:41,Would dark matter be a source of energy,https://www.instagram.com/p/CPN6IkALhcp
envirobridge98,2021-05-25 20:06:28,"@science.t2e however I think a better explanation can be found In carmellian relativity which is an expansion of Einsteinâs relativity in a way that accounts for dark matter. In this paradigm, From what I understand, the gas flowing away is probably diminishing the gravity in a way explainable through these forms of equations",https://www.instagram.com/p/CPN6IkALhcp
envirobridge98,2021-05-25 20:03:40,@science.t2e it would have to be gravitational. Dark matter doesnât interact with any forces.,https://www.instagram.com/p/CPN6IkALhcp
science.t2e,2021-05-25 18:56:32,"@envirobridge98 Well, thanks for pointing it out. I was also confused while creating this post. The article said that dark matter can gain energy and is being pushed out. But what form of energy is it? Just gravitational energy? I'm still not convinced. ð",https://www.instagram.com/p/CPN6IkALhcp
envirobridge98,2021-05-25 18:52:18,"And Dark matter is still extremely theoretical and not necessarily the best explanation. There are other explanations. However if dark matter does exist, this would be an excellent example of showing how it can move.",https://www.instagram.com/p/CPN6IkALhcp
envirobridge98,2021-05-25 18:49:12,Heat up is a bad word choice. Dark matter is unable to absorb electromagnetic radiation,https://www.instagram.com/p/CPN6IkALhcp
mlp_changewind,2021-05-25 14:07:32,"@joelferris_ yea, I tried to make more sense of it, but like most science and hypotheses, 1000 experiments will never prove it right but 1 can prove it wrong",https://www.instagram.com/p/CPN6IkALhcp
the_newfangled_brahman,2021-05-25 13:58:32,@the_entropic_paradigm,https://www.instagram.com/p/CPN6IkALhcp
joelferris_,2021-05-25 12:55:21,"@mlp_changewind_snowstorm perhaps what you're saying isn't factually correct (I have no clue either) but in terms of the butterfly effect, perhaps all those star formations contribute to a bigger cosmic activity which is the cyclic universe theory mentioned which I guess makes sense in terms of this post. Cool thought nonetheless!",https://www.instagram.com/p/CPN6IkALhcp
