comment_author,comment_time,comment_text,post_id
omarzamora4444,2023-06-01 03:03:54,reminds me of the flash they talk along about science in that show,7238956645135453442
maddylou72,2023-06-01 01:40:12,So is it a cold star or does it function like any other star?,7238956645135453442
lightlysaltedpeas,2023-06-01 01:10:34,love the t-shirt,7238956645135453442
only_bread_god,2023-06-01 00:27:30,electric theory universe followers: ItS eLeCtRoMaGnEtIc RaDiAtIoN,7238956645135453442
alexniedo1,2023-05-31 22:13:32,"the star said ,I'd rather have nothing for nothing ,had I've something for something",7238956645135453442
dirtybmww,2023-05-31 22:06:12,I watched this on yt ð,7238956645135453442
user8192514481087,2023-05-31 20:36:02,Source/paper please !!,7238956645135453442
beejbeachball,2023-05-31 17:02:12,*mysterious anomoly in space**call it dark matter*,7238956645135453442
ordinaryjoke,2023-05-31 16:15:00,true black light star Amaterasu,7238956645135453442
juan941705,2023-05-31 15:22:59,Strange is the night where black stars rise.,7238956645135453442
davidleegardner60,2023-05-31 13:13:28,They are really stretching it a bit. I don't buy it.,7238956645135453442
carlthetacticalhoser,2023-05-31 11:36:53,nearly every single hypothesis about dark matter has been wrong. lets see how this plays out.,7238956645135453442
seattlevoicelab,2023-05-31 07:17:54,Let's just jump on a space ship and warp over there to check it out!,7238956645135453442
tophigophi,2023-05-31 05:27:49,What if it is just a wormhole ð§,7238956645135453442
cocoseeki,2023-05-31 04:23:10,It looks like an eye at 26 seconds ðï¸Dark matter pupil star â«ï¸,7238956645135453442
gotabenext667,2023-05-31 04:20:24,Its in the middle of the earth..wow the black sun is real ð¤,7238956645135453442
tioponcho007,2023-05-31 04:18:28,Years away thank you ð,7238956645135453442
twnszmttrs,2023-05-31 04:17:53,the real black hole sun,7238956645135453442
___espresso___,2023-05-30 23:22:18,imagine if a dark matter star were to exist and explode,7238956645135453442
sebastianrexxx,2023-05-30 23:16:13,"Space seems amazing, I hope I can go within my lifetime",7238956645135453442
dy1ans.page,2023-05-30 23:08:19,what if it goes supernova,7238956645135453442
randomvideofornothing,2023-05-30 22:58:22,"wait, can we get burn to death from a dark star cuz it is invisible",7238956645135453442
ladyjayyy1,2023-05-30 22:57:37,Space is terrifying but so fascinating,7238956645135453442
alive_accident,2023-05-30 22:52:27,YALL WE BOUTA HIT ENDGAME CONTENT!!!,7238956645135453442
nomad_steve022,2023-05-30 22:19:35,"They know what is in outer space, but still don't know all creatures in the deep Marianas Trench",7238956645135453442
lbl117,2023-05-30 22:00:57,Whatâs a matter baby?,7238956645135453442
enderwood_burns,2023-05-30 21:55:41,just go ask Ciscoyes the flash reference,7238956645135453442
ashdonheavilin,2023-05-30 21:53:10,It could be a black dwarf starð¤·ð¾ââï¸,7238956645135453442
doppydo,2023-05-30 21:38:08,name of the star? or the galaxy cluster? where did they find this? source?,7238956645135453442
adamvano,2023-05-30 21:36:38,No telling how long it will take to harness it. If we can at all..,7238956645135453442
jacked.chicken.man,2023-05-30 21:02:59,Why ainât you verified,7238956645135453442
nobobyseen,2023-05-30 20:52:42,@Dr. Blitz pls confirm this!,7238956645135453442
jenson0738,2023-05-30 20:52:26,what happens when it goes supernova?,7238956645135453442
memphis.l.banks,2023-05-30 20:51:11,BLACKK HOLEE SUNNN WONT YOU COMEE,7238956645135453442
codvet55,2023-05-30 20:29:11,See you guys in 50 years ð,7238956645135453442
realspisify,2023-05-30 20:04:52,I still got to unlock it. Iâm not there yet,7238956645135453442
dravencarter79,2023-05-30 19:05:50,can you do one about VEGA it's my favorite star,7238956645135453442
snailly_snail58,2023-05-30 18:46:30,Take the camera man,7238956645135453442
human_101160,2023-05-30 18:40:25,Bruh itâs hard to believe we keep discovering new stuff. I makes me wonder how far we will go in MY lifetime with how fast weâre moving!,7238956645135453442
childinmybasement123,2023-05-30 18:21:29,yo I have a theory what if behind the sun there's a giant type of this star and in some time it will consume the sun,7238956645135453442
gabbelabbe0.0,2023-05-30 18:03:38,Can you please talk about pluto,7238956645135453442
craycraycristen,2023-05-30 17:53:08,"if dark matter can clump together into a star, then it can probably form planets and other things, too. another galaxy, sitting right inside our own.",7238956645135453442
unkteh1,2023-05-30 17:49:04,This is so cool to know cuz before it was just a myth but this could actually show it might be real and we could do a lot,7238956645135453442
wesselvankrugten,2023-05-30 17:48:37,so if we get dark matter clothes we can be invisible,7238956645135453442
evanb.all,2023-05-30 17:16:37,It could be a worm hole right ?,7238956645135453442
cherry_4782,2023-05-30 17:14:54,black hole sun wonât you come,7238956645135453442
cyberkillr,2023-05-30 16:56:30,its crazy living at the time where we discover crazy things like this...,7238956645135453442
_s2ke4_,2023-05-30 16:43:12,why are black holes always in the center of the galaxies,7238956645135453442
splitzyboy,2023-05-30 16:28:53,new space lore??!,7238956645135453442
pulsarstar4,2023-05-30 16:22:35,Do you have a job other than making videos and if u do how did u get there if not what did u used to do or what did u want to do when u were a kid,7238956645135453442
dom.ier,2023-05-30 16:15:22,eventually we gotta find some gigantic alien tech,7238956645135453442
alanwake__,2023-05-30 16:08:48,astromommy,7238956645135453442
alexp123460,2023-05-30 16:07:34,I honestly wish I had a brain like yours as my brain canât seem to take it all in ððð,7238956645135453442
viphix_,2023-05-30 16:05:36,It was a Diamond star before and a gold star before that,7238956645135453442
edwinlegaspi,2023-05-30 15:40:46,What makes it a star? Why not a planet?,7238956645135453442
rbrbrbrbrbrhtutieieirigu,2023-05-30 15:39:02,ohhhhhhh ð³ that would be interesting,7238956645135453442
lyssysho,2023-05-30 15:34:12,Once we truly understand and detect dark matter .. who knows what can happen from there! Unlock so many possibilities!!!!,7238956645135453442
dysnath,2023-05-30 15:24:43,"so lets say if the star exploded, would it create a main character of a tv show based on comics that would be good for 3 - 5 seasons and fell off?",7238956645135453442
sergeantseagull,2023-05-30 15:17:13,Wouldnât that amount of matter have such an intense gravitational pull that it would either make stars or just black holes?,7238956645135453442
dragonman1996,2023-05-30 15:14:14,Name of Star?,7238956645135453442
jaymezzzzzzzz,2023-05-30 15:13:23,phoebe bridgers t shirt ð¥°,7238956645135453442
rtakaanzz224,2024-04-02 09:47:52,how is it Amy different than atmosphere? ð¤,7123621853964324138
jen_.l,2023-09-15 06:52:54,The Collab I never knew I needed,7123621853964324138
dantickletockle,2023-09-09 15:51:43,"might be matter in the 4th, 5th or 6th etc dinension",7123621853964324138
paulfrans419,2023-08-03 01:01:26,love your work,7123621853964324138
buddy_theoriginal,2023-02-16 15:24:31,imagine you both get married. your babies will be God of knowledge,7123621853964324138
tananakis_d,2022-10-11 12:11:27,so The Flash makes sense ð,7123621853964324138
yongwooozy,2022-10-11 05:53:23,we're the dark matter ð¶,7123621853964324138
average_kun,2022-10-10 14:18:01,I thought dark matter was space,7123621853964324138
evie_greggys0n,2022-10-08 16:57:00,The colab we never knew we needed,7123621853964324138
eimaiogiwrgosretropoulos,2022-10-04 01:31:39,how can it have mass without atoms?,7123621853964324138
crazy_notsorich_asian,2022-10-02 02:02:55,so scientists are trying to prove that dark matter is but it's untouchable and invisible? that seems pretty hard to me,7123621853964324138
yuceenn,2022-09-28 01:39:13,i can probably find that in an aya in the quran,7123621853964324138
callum_james5,2022-09-27 12:01:53,Proof of simulation,7123621853964324138
guardian_system,2022-09-27 10:58:57,"can you guys do more colabs, I love watching you both âºï¸",7123621853964324138
lisa2pop,2022-09-27 09:02:32,God is mighty God,7123621853964324138
dinklebamp123,2022-09-26 19:56:53,aren't the supermassive black holes in the center of galaxy's what hold galaxy's togetger,7123621853964324138
abarh0510,2022-09-26 16:56:24,I love this!,7123621853964324138
rayaan_sadis786,2022-09-26 15:17:16,What is dark energy then?,7123621853964324138
mentally___insane,2022-09-26 08:08:06,so if it can't be touched then how does kirby destroy it every Tuesday,7123621853964324138
sandroalexander97,2022-09-25 17:25:52,so it could be possible to affirm that dark matter doesn't exist? xD,7123621853964324138
thekey_32,2022-09-22 22:14:27,4th dimensional matter?,7123621853964324138
bananaby247,2022-09-22 19:42:02,But doesnât it react with a sort of metal in some way? Or is that completely wrong?,7123621853964324138
urlordandxavier,2022-09-22 07:04:59,why did i stay im not smart,7123621853964324138
aeeko987,2022-09-21 23:17:32,could dark matter be in a 4th spacial dimension?,7123621853964324138
kirito_online97,2022-09-21 12:58:39,isn't it just darkness in the horizon of the universe and it doesn't reflect light cuz it's not a physical surface it's literally a state of no light,7123621853964324138
kadogg120,2022-09-16 00:14:36,If we canât detect it then how we know how much of it there is ð¤,7123621853964324138
coleybowley44,2022-09-15 00:22:47,When nothing is nothing then itâs something,7123621853964324138
.sekigan,2022-09-13 19:07:14,"Dark energy is not a concept created by gravitational wave observations, but a concept created to explain cosmic acceleration.",7123621853964324138
kiyotakaayanokouji22,2022-09-13 11:42:07,the fact that this would only matter is that if humanity survives a billion years more is crazy,7123621853964324138
sallietaylor523,2022-09-13 08:13:30,i love you. i could watch you all day. you're awesome,7123621853964324138
hiraesci,2022-09-13 01:20:55,"I love this back and forth stitching, it feels like a collaboration and YouTube. ð",7123621853964324138
anasking1q,2022-09-13 00:38:01,"doesn't this make ""the normal matter"" the different one?",7123621853964324138
angeball_lover,2022-09-12 21:40:33,is there dark matter on earth ??????,7123621853964324138
aleksiel19,2022-09-12 10:21:43,Is it possible that we just donât understand how gravity works or are missing a force working in a large scale similar to the one holding atom nucleus,7123621853964324138
marsobsessed,2022-09-12 07:36:45,So dark matter is an invisible force that is everywhere and influences everything,7123621853964324138
t1ktokfanboi,2022-09-12 05:29:19,Call of duty,7123621853964324138
ilghera2,2022-09-11 22:07:49,physicians coping with their wrong equation using dark matter,7123621853964324138
_stroop,2022-09-11 22:02:46,I need to pause every few seconds to process lol,7123621853964324138
random_guy_nothing_speci,2022-09-10 21:51:39,@workerofsecrets i mean you're kinda right,7123621853964324138
dav_is_lav,2022-09-10 00:25:20,Whats in the purple?,7123621853964324138
waugimuthaka,2022-09-09 23:24:52,that's God himself,7123621853964324138
joestarjb,2022-09-09 15:55:40,Even more proof of god,7123621853964324138
tutu.061,2022-09-09 00:54:20,I need to rewatch The Flash.,7123621853964324138
jsindacutt,2022-09-08 05:57:08,I have some in my room,7123621853964324138
user6iun7llwbx,2022-09-05 02:00:58,Dark matter is the Astral realm/4densiom with other laws if physiscs then our 3D dimension we now everything about,7123621853964324138
ivancaput0,2022-09-04 22:07:59,I love physics and space but above all your videos but I have a hard time understanding them as I'm not that great with English â¥ï¸,7123621853964324138
ldr0.0,2022-09-03 22:40:43,yk like how you can split an atom? What if you split a particle to go faster then light speed??,7123621853964324138
justsomefingguy,2022-09-03 00:33:10,Is dark matter just a plug in our equations to make them work?,7123621853964324138
lef_pan83,2022-09-02 22:00:21,basically you should watch flash to get it,7123621853964324138
arshiyavahidi,2022-09-02 05:27:38,what aboit tachyons,7123621853964324138
rijal_shrijan,2022-08-31 04:32:45,"so, that means it's the dead person's soul ! in the universe ðð",7123621853964324138
jericho_6784,2022-08-30 01:30:48,hey whatâs the chance that dark matter and energy donât exist and itâs something else entirely? cus it could be something weâve just not thought abt,7123621853964324138
kevi_06_,2022-08-28 10:59:15,so i can become the flash irl ð¤¯ðââï¸,7123621853964324138
user467733488973,2022-08-28 00:07:01,"Wrong, it is a camo in bo3",7123621853964324138
boyshutyodumbahhup,2022-08-27 12:18:33,"what about neutrinos, they rarely interact with ordinary matter and still have mass",7123621853964324138
nevaevasometimes,2022-08-27 09:46:55,"So we can't see it, we can't interact with it, but it's there?? wouldn't this be a theory instead of a fact?",7123621853964324138
holyfuckyouranidiot,2022-08-27 07:01:16,Are you able to use an accelerator to perhaps use it,7123621853964324138
davidherajn,2022-08-26 10:27:48,"alright so, isn't the dark matter somethink like, parts of nothing in something?",7123621853964324138
xwxgamerxwx,2022-08-25 10:24:30,what about time travel,7123621853964324138
gabibrawl_,2022-08-24 17:36:14,How did scientists get the value of the speed of light?ð¬,7123621853964324138
medlariby,2022-08-23 17:24:34,So is Dark Matter theoretical or just a reference to void?,7123621853964324138
pesho_shisho,2022-08-23 10:52:05,but what is behind that universe before it expanded into it?,7123621853964324138
sometimesprobably,2022-08-22 14:57:47,what abt red matter?,7123621853964324138
winter.rx,2022-08-22 02:04:52,Yes I love this Collaboration! ð­â¤ï¸,7123621853964324138
madxarpon,2022-08-21 16:29:31,of dark matter keeps our universe intact so why is our expanding?,7123621853964324138
catsandcorgsdadio,2022-08-21 14:58:47,Could you do a video on how gravity works? Like why does mass attract other mass? It keeps me up at night sometimes ð³,7123621853964324138
razek_leonhart,2022-08-21 05:49:24,What is the other percents???,7123621853964324138
elxhfl,2022-08-21 03:13:30,can it give u powers,7123621853964324138
tomhermosa,2022-08-21 02:48:07,"I remember when Rick in ""Rick and Morty"" discover how to make dark Matter and that's the reason he could travel through dimensions",7123621853964324138
quantumnano,2022-08-20 21:38:39,"If dark matter isn't comprised of atoms, how come it still has mass? Doesn't mass means being made of a bunch of atoms?",7123621853964324138
dangbro3444,2022-08-20 20:52:54,Can anything be faster than light eventually,7123621853964324138
hikka_yus,2022-08-19 11:35:56,"Invisible, untouchable, not detectable at all matter that we know exists because it must exist so the universe makes sense. Got it.",7123621853964324138
jacob.plouffe,2022-08-19 01:19:41,How does this affect lebrons legacy??,7123621853964324138
sahibzaaada,2022-08-18 18:25:16,You two should have a podcast (and get married later on) ð,7123621853964324138
gigaboy24,2022-08-18 14:11:38,finally,7123621853964324138
unholy_face_ff5,2022-08-18 11:57:22,explain light years deeper bro,7123621853964324138
_.__.____.__.____.__._,2022-08-17 17:32:52,Is the LUX-ZEPLIN looking promising?,7123621853964324138
weyn1128,2022-08-17 02:06:35,we have no idea,7123621853964324138
sandislo,2022-08-16 14:57:36,What is the difference between the gravity and dark matter?,7123621853964324138
eugene_schnitger,2022-08-14 19:46:05,What if dark matter is gravity leaking across the membrane between universes in the multiverse?,7123621853964324138
birchcraft,2022-08-14 06:31:42,What about the other 70%,7123621853964324138
ssheadynn,2022-08-13 18:15:51,I learn more on tik tok then school,7123621853964324138
__lee0__,2022-08-13 13:49:26,how is the amount of dark matter calculated?,7123621853964324138
_jt_27,2022-08-13 11:37:10,Why does Dark Matter sound like âthe force?â ð,7123621853964324138
r_a.z_a,2022-08-13 09:12:24,my brain isn't braining,7123621853964324138
midnight.cobra,2022-08-12 19:20:27,not me thinking that dark matter only existed in the flashâ¦ð¤¦ââï¸,7123621853964324138
daikawa361,2022-08-12 11:42:01,my crush is dark matter,7123621853964324138
fireninja23431,2022-08-12 08:45:22,can our soul be made out if dark matter or energy,7123621853964324138
traesen29,2022-08-12 05:52:48,what about the speed of a shadow,7123621853964324138
davi.p29,2022-08-11 20:46:58,so iâd dark matter a theory or is a sure thing?,7123621853964324138
madalin_hgr,2022-08-11 07:26:11,what happens if somehow dark matter was touched would it explode,7123621853964324138
tariq3erwa,2022-08-10 05:17:23,"Dark matter does not exist, scale invariant dynamics doesð",7123621853964324138
ecclesiastes001,2022-08-10 02:00:51,Why canât you finally call HIS NAME GOD,7123621853964324138
jamesconner777,2022-08-09 22:10:08,"I follow and enjoy of you, but this teaming up works great! Love it!",7123621853964324138
unturnned,2022-08-09 21:41:50,Me hearing dark matter instantly thinks of rick and mortyððð,7123621853964324138
christian_wr8,2022-08-08 04:41:35,Do you think that you could use dark matter to time travel If we could ever get any,7123621853964324138
jimyork95,2022-08-07 06:31:35,Ha. The post credits scene. Nice.,7123621853964324138
caycemargaret,2022-08-06 19:05:39,@obiwanssecretlovechild oh my god,7123621853964324138
bignoogashooga,2022-08-06 15:11:08,the upside down,7123621853964324138
finn.fb,2022-08-06 08:35:17,Does this link with string theory,7123621853964324138
xgoxaway,2024-04-06 01:15:00,How do people not believer in Allah(God)? Knowing that your just floating in the middle of some part of space and u dont believe wow,7187771038221028651
misscourtneee,2024-04-04 20:19:06,I love science so much it points to God in every wayð©ð©,7187771038221028651
user3326871387131,2024-04-03 00:11:28,We donât know! We have no clue ððð½,7187771038221028651
christapher192,2024-03-28 02:12:39,Thereâs a dark star scientist thought it was a black hole but there a moon just orbiting around that area,7187771038221028651
beepboopboop98,2024-03-27 00:57:28,"i love the theory that dark energy is spacetime surface tension, and dark matter is matter that has pierced it, like the part of the iceberg above water",7187771038221028651
kinzie.ward4,2024-01-18 00:07:14,what if what if.. we were in another time or universe and then we die we don't remember and just do the life cycle again..,7187771038221028651
ancientmessenger,2024-01-15 16:44:57,"So if we don't know what 97% of the universe is comprised of, then what else are we yet to learn...",7187771038221028651
sonyalopez837,2024-01-07 05:49:07,Ether,7187771038221028651
it5justme23,2023-11-09 10:05:26,been saying this for years no one knows what's going on ð,7187771038221028651
juliansowards2,2023-07-30 07:16:31,"I can. The dark energy is coming from the suns UV rays hitting nero melonin brings, and sending energy back.",7187771038221028651
elpumamex,2023-04-15 13:56:00,"Dark Matter sounds very much like the Ether light propagation theory of the 19th century, that was proved wrong by Einstein. Science ! ð",7187771038221028651
harvesterofsorrow007,2023-02-09 20:40:59,ððð I love how frustrated he is about not knowing. Brilliant man.,7187771038221028651
fernandojohnson03,2023-02-02 02:31:06,This guy is full of âIT.â !,7187771038221028651
colie.tooits,2023-01-24 04:40:16,"as a telepather wait until they disclose ""thoughts"" or ""thinking"" passes thru all states of matter.",7187771038221028651
burninhel,2023-01-23 22:17:42,Itâs miticlorines or whatever like hadâ¦,7187771038221028651
jon_the_revelator,2023-01-23 21:10:12,dark matter is simply sound you could imagine it's a type of smoke that holds things together but that's basically what it is dark light which is soun,7187771038221028651
stevedangmusic,2023-01-23 10:20:10,I imagine our universe is spinning like a hammer throwâ¦ unknown forces on a bigger scale,7187771038221028651
nicky6017,2023-01-23 08:00:28,who cares about the origin of the universe when we can watch the WNBA?,7187771038221028651
hparks0912,2023-01-21 11:17:38,"it's a source of ""gravity"" also still a theory",7187771038221028651
wheaties012,2023-01-16 01:30:28,If we don't know what either of them are then how do we know they they make up 97% of the universe?,7187771038221028651
guiltfreehotwater,2023-01-16 00:24:49,fascinating! excellent! we are in a multi-universe right now and we're only a small part of it,7187771038221028651
jfcookie,2023-01-16 00:02:50,I checked the math and really dont think there is dark matter,7187771038221028651
izzydownunder,2023-01-15 23:59:33,Crazy to think Neil only knows about 3% more than me about whatâs going on in the universe. I guess Iâm kind o a gene too.,7187771038221028651
devon_waters1,2023-01-15 23:29:37,Heâs just a reporter for people who are still figuring things out.,7187771038221028651
truthofthematterofficial,2023-01-15 22:13:21,Black Hole. As matter falls towards the singularity. Things seems to happen in reverse so we think we are expanding,7187771038221028651
user768749653,2023-01-15 21:10:41,Maybe we are in the dark matter (shadow) and the 80% is the ( real) matter,7187771038221028651
the_citadel79,2023-01-15 21:02:16,Then why is this garbage taught as fact in school?,7187771038221028651
chuychillipepper,2023-01-15 20:53:39,socks & laundry cleaning equipment radiate this energy,7187771038221028651
de_cloudd,2023-01-15 16:44:51,Lol he talking about melanin.,7187771038221028651
fenixbleu,2023-01-15 06:15:30,this is so wild,7187771038221028651
boogyman1990,2023-01-15 05:28:27,Itâs called being the decider,7187771038221028651
x.xtitanx.x,2023-01-15 05:28:23,could be the equivalent of bacteria in a mud puddle,7187771038221028651
mikegreenfield1,2023-01-15 05:18:04,we are in a large bubble,7187771038221028651
johnreuss,2023-01-15 02:48:59,I wonder what we could do if we could figure that out where we could go.,7187771038221028651
gymskaven,2023-01-15 02:22:09,I think itâs camouflaged interstellar civilizations,7187771038221028651
michaelperdue28,2023-01-15 01:13:53,Einstein's biggest self proclaimed boggle. He used the Cos Constant variable to account for this and then took it back.,7187771038221028651
therealcrusty,2023-01-15 00:33:00,Scientists try to admit they donât understand gravity: impossible,7187771038221028651
pekeltje72,2023-01-15 00:06:46,Scientists knows only 3% of Universe but 100% of the big bang and the expansion of it?! ð¤,7187771038221028651
toddlowe717,2023-01-14 23:27:32,Thatâs some crazy shit keeps me up at night,7187771038221028651
mistahjackson001,2023-01-14 23:08:56,notice a pattern here.....stuff that dont know they call it 'Dark'....like AFRICANIZED killer bees,7187771038221028651
peacelovehappiness696969,2023-01-14 22:03:19,True wisdom,7187771038221028651
ruggedsonofgod,2023-01-14 20:31:50,"all these unanswered questions. but these ""scientists"" are so sure that God doesn't exist ð",7187771038221028651
fashionblazar,2023-01-14 19:51:33,it's different compounds of water,7187771038221028651
user3439640625447,2023-01-14 19:21:11,dark matter is just disruptions in the fabric of space,7187771038221028651
banjoturbo,2023-01-14 19:11:05,Just hiding out here in the comments.,7187771038221028651
rodneycampbell08,2023-01-14 17:13:30,"here's the problem with America, just like these comments. half of you all don't have a HS diploma, but then they know more then Neal.",7187771038221028651
yae_933,2023-01-14 16:50:28,It's the anime realm,7187771038221028651
johneyehn3,2023-01-14 15:45:38,I'm sad ..plan on lots of rain,7187771038221028651
colon3juniper,2023-01-14 15:42:48,i think maybe that fabric shit just isnât straight like that,7187771038221028651
highroadlowroads,2023-01-14 15:41:40,perhaps it's not gravity. ðµâð«,7187771038221028651
tomouchfor,2023-01-14 14:41:30,"it's not gravity though, if you move away from gravity source you slow, if towards you speed up. light bends towards all gravity same as electromagnet",7187771038221028651
bomarangman,2023-01-14 14:27:38,our time for that matter is not ready yet....it will be revealed when the time is right,7187771038221028651
aerospaceoldman,2023-01-14 13:59:05,Itâs not opposite. Itâs on the other side of the universe. You discubersmd s second universe,7187771038221028651
aerospaceoldman,2023-01-14 13:58:03,Faster than the speed a light. Btw.,7187771038221028651
aerospaceoldman,2023-01-14 13:57:46,Itâs mass. If something is a cejearionv itâs because there is a mass bthats pulling it in that direction.,7187771038221028651
galaxy29777,2023-01-14 13:53:54,Weâre actually inside an octopusâ brain,7187771038221028651
ander12327,2023-01-14 13:53:02,When God wants us to know he will. Whether through human means or otherwise.,7187771038221028651
sammyrichard65,2023-01-14 13:33:40,gravitational forces hold together the atom that then gather into galaxy clusters to for cells in a universe that is a living being.,7187771038221028651
sammyrichard65,2023-01-14 13:29:31,the atom is suspended in it's nothing that is something that it is.oxygen for example.our universe then has to be a micro piece of something greater,7187771038221028651
marc01110101,2023-01-14 13:28:43,5th dimension??ð¤,7187771038221028651
sammyrichard65,2023-01-14 13:23:21,atoms particles float inside what it makes up. particles so small the distance between each particle is equivalent in scale to our solar system.,7187771038221028651
sammyrichard65,2023-01-14 13:16:40,"even nothing has to be something. like gases can't be seen.atoms partials that make up oxygen have space between them but make something, oxygen",7187771038221028651
autoevolutionhr,2023-01-14 12:49:01,this guy is full of sh***,7187771038221028651
vonmarkus,2023-01-14 12:21:41,"A source of gravity....And what is gravity? "" We don't know"" What is a black hole? "" We don't know"" Why don't we have free energy?!""We can't tell you""",7187771038221028651
aarvibe,2023-01-14 12:19:09,2008ð³ itâs 2023 how much have we learned about it,7187771038221028651
irfansheikh5144,2023-01-14 12:17:08,why he tries to be funny I don't understand,7187771038221028651
robsob49,2023-01-14 10:09:33,dark matter/energy exists in another dimension. we're not capable of understanding it,7187771038221028651
rkopale,2023-01-14 09:27:30,"Yea, why are the comments all weird, all of this stuff is generally accepted scientific findings",7187771038221028651
thenvdone,2023-01-14 09:22:51,Think of a leaf on a tree and itâs life cycle. Thatâs us. Most spend their life trying to figure out how the sed was planted till time runs out. Oz,7187771038221028651
audiobuffet,2023-01-14 09:21:04,gravity isn't real,7187771038221028651
woodyfairway50,2023-01-14 08:22:13,Looking for a deGrasse-blocking filter here. Neil loves himself too much,7187771038221028651
servads,2023-01-14 08:21:07,@StarTalk does the density /friction of space vary. Like a soft bed to a hard bed. Does it impact gravity? If we imagine planets sitting in a dent.,7187771038221028651
eagleal3,2023-01-14 08:16:43,the world needs to know that this guy is just an actor and an Illuminati puppet,7187771038221028651
numberonetileguy,2023-01-14 06:45:48,Wasnât it known as â the cosmic constant â?,7187771038221028651
sawdustcreator,2023-01-14 06:23:19,its the cloud the creator blew from his hands and we are all flying through it..,7187771038221028651
metalist420,2023-01-14 06:17:56,Perhaps we don't know because we currently reside within both. I would say neither but that is insanely unlikely,7187771038221028651
s1_bushmen,2023-01-14 06:17:04,our solar system is an atom ..the other solar systems in our Galaxy makes up a molecule ...Galaxy's make up our Universe .....,7187771038221028651
