Idx;cat1;cat2
2141;5;1
2142;3;4
2143;12;5
2144;5;1
2145;5;1
2146;6;1
2147;5;5
2148;3;2
2149;5;1
2150;5;1
2151;12;5
2152;12;1
2153;5;1
2154;5;3
2155;5;1
2156;5;1
2157;15;5
2158;15;5
2159;5;1
2160;5;4
2161;1;1
2162;8;3
2163;13;5
2164;6;5
2165;7;5
2166;5;3
2167;5;5
2168;8;5
2169;10;5
2170;5;4
2171;8;3
2172;5;1
2173;7;5
2174;7;5
2175;5;6
2176;5;3
2177;5;5
2178;7;5
2179;10;5
2180;1;1
2181;5;3
2182;5;1
2183;5;3
2184;5;5
2185;5;3
2186;5;5
2187;5;5
2188;7;5
2189;7;5
2190;5;3
2191;1;5
2192;1;1
2193;1;3
2194;1;2
2195;5;3
2196;3;5
2197;2;3
2198;13;3
2199;2;3
2200;13;3
2201;5;3
2202;6;4
2203;6;5
2204;5;3
2205;7;1
2206;4;2
2207;11;5
2208;3;3
2209;5;3
2210;9;5
2211;3;5
2212;10;1
2213;10;5
2214;5;3
2215;5;3
2216;7;1
2217;5;3
2218;12;5
2219;8;5
2220;3;5
2221;6;5
2222;5;3
2223;4;5
2224;1;5
2225;5;3
2226;5;3
2227;3;2
2228;13;5
2229;5;1
2230;4;5
2231;7;5
2232;5;2
2233;2;1
2234;5;3
2235;8;3
2236;5;3
2237;5;3
2238;7;3
2239;6;3
2240;5;3
2241;7;5
2242;11;5
2243;5;1
2244;13;5
2245;4;5
2246;7;5
2247;3;5
2248;12;5
2249;10;5
2250;2;5
2251;10;1
2252;1;5
2253;1;1
2254;1;1
2255;3;1
2256;7;5
2257;8;5
2258;12;5
2259;16;5
2260;3;1
2261;1;1
2262;8;5
2263;17;5
2264;17;5
2265;17;5
2266;8;5
2267;7;5
2268;3;1
2269;5;1
2270;16;3
2271;16;5
2272;17;5
2273;1;1
2274;7;5
2275;1;1
2276;8;3
2277;10;1
2278;15;1
2279;13;3
2280;13;4
2281;5;4
2282;13;3
2283;7;1
2284;9;1
